bookID,average_rating
27054,3.66
42688,3.61
44628,4.0
16299,4.26
33668,3.4
24676,3.81
42172,4.13
302,4.27
30551,4.03
35519,4.04
33566,3.6
43378,4.36
8542,4.03
13545,5.0
13042,3.95
5027,3.84
16735,4.32
9418,4.2
18765,4.27
2289,3.99
38400,3.87
38667,3.81
33139,4.05
24727,3.87
36953,3.12
43375,4.13
22421,4.41
24914,4.02
10210,3.55
10561,3.85
9638,4.14
35440,4.2
28674,4.18
7600,3.72
22076,4.1
20517,4.08
9594,2.82
19913,4.03
524,4.24
12560,3.99
26187,3.69
9755,4.38
1241,3.68
29204,4.34
24604,3.84
18067,3.73
28850,4.13
15276,4.2
27438,4.11
38775,4.33
33418,3.74
10780,3.95
40378,3.92
45500,3.59
2099,3.45
16325,3.58
34221,3.6
17133,3.93
40792,4.08
24953,3.91
24737,3.12
5571,3.79
24178,4.26
22239,4.1
6534,4.2
45440,3.73
23000,4.26
23224,3.84
32130,4.06
14941,3.95
37057,3.7
15544,3.88
880,3.75
3577,4.03
40859,4.0
31491,4.04
30358,4.26
44816,3.33
13254,4.0
17701,3.93
38860,4.06
31114,3.49
37828,4.3
21823,3.42
13519,3.8
39543,3.95
4278,4.03
33333,3.62
16569,4.42
37638,3.88
23392,4.1
17961,4.56
41426,4.29
8533,3.6
9844,3.53
23249,4.06
34902,4.06
23558,3.7
15047,3.32
24297,4.09
29390,3.42
10089,3.93
13423,3.73
43486,4.03
1561,4.22
9913,4.18
13106,3.6
7336,4.24
20074,4.02
4717,3.6
32262,3.89
39793,3.71
5814,3.6
29537,4.59
20677,4.43
3469,3.82
1424,3.54
21682,4.09
26085,4.15
28067,3.77
34301,4.18
4314,3.6
45294,4.48
21062,4.34
15058,4.0
13616,3.62
20862,3.91
26725,4.08
45432,2.82
21756,3.44
30247,3.8
23722,4.12
12851,3.78
18489,4.17
19439,4.37
14463,4.18
410,3.94
26236,4.05
9981,3.47
13012,3.9
37986,3.91
18265,4.25
29619,3.51
10460,3.79
24889,4.11
28810,4.21
11824,2.82
6367,3.67
25278,3.67
20944,4.09
19681,3.67
30,4.25
24733,3.82
20929,3.71
44734,4.45
13467,3.84
43317,4.08
28561,3.96
19822,3.6
5759,4.26
45595,4.16
27515,4.39
10495,4.35
30343,4.07
18021,4.03
2804,4.03
25367,4.1
26480,3.6
33557,3.89
7529,3.6
39763,4.34
25192,4.33
2283,3.86
13842,3.53
44879,3.54
19412,4.02
7803,3.9
34510,4.36
19498,2.86
2921,4.06
8004,3.56
6388,3.93
8964,4.18
41278,3.35
7850,4.02
37750,3.67
14460,3.8
10622,3.6
22591,3.94
13490,3.97
38473,4.13
9525,4.02
31947,4.14
20498,3.52
26596,3.69
17905,4.25
31968,4.1
22470,4.12
32396,4.17
16448,4.02
18854,4.08
17437,4.43
31637,4.0
26088,4.24
19768,3.81
23601,3.63
10311,3.32
37027,3.84
21437,3.89
23955,3.92
4162,3.82
9012,3.99
7113,4.19
7231,3.91
38338,3.47
37538,3.83
37773,3.73
2688,4.22
10916,4.25
17334,3.77
6693,3.91
6297,4.0
3102,3.83
10118,4.28
15314,3.48
2100,3.55
16654,4.11
31095,3.86
18341,4.05
33342,3.78
3491,3.91
9327,3.81
43988,3.93
16331,4.16
30066,3.38
23870,4.62
6291,4.02
28003,4.06
21722,3.98
32778,4.21
19430,3.93
38669,3.95
39339,4.0
28055,3.12
20417,4.18
32572,3.9
8568,3.99
8233,3.87
3733,4.55
30523,3.68
14456,3.59
39077,3.9
31389,4.0
11279,4.38
11901,3.88
3493,4.13
2868,3.26
9355,3.99
3788,3.68
13469,3.33
36946,4.0
3758,3.66
14312,3.97
20240,3.51
14003,4.33
36072,3.99
24762,4.83
13829,3.97
29052,3.8
24581,4.16
25101,4.09
41495,3.98
28660,3.95
29981,4.07
7432,3.23
40184,4.45
19997,4.1
15312,4.07
8196,4.13
6656,4.18
9833,4.02
35100,3.99
7048,4.09
31763,4.39
11777,3.49
2937,4.13
33671,4.18
8373,3.25
19506,3.78
23001,4.17
14917,4.39
3914,3.88
13500,3.71
22196,3.9
18335,3.55
41703,3.91
3580,4.03
9717,4.07
20157,3.47
25961,4.17
25937,4.09
38169,3.81
35412,4.38
20895,4.03
15464,4.38
31916,4.08
31923,3.73
11653,4.17
24908,4.36
35234,4.11
25495,4.12
8335,3.84
41376,4.07
19409,4.16
20661,2.61
39473,4.18
12686,3.9
18146,3.77
39124,4.3
37444,4.06
13147,4.1
24978,4.04
44012,3.97
19484,3.96
41330,3.92
9831,3.69
33484,3.99
12618,3.51
11136,4.12
35159,4.19
7613,4.42
1377,4.09
8495,3.61
14981,3.91
16425,3.79
41513,4.44
3685,3.72
9538,3.89
42622,3.78
41663,3.39
25355,3.12
7606,3.73
27582,3.51
26934,4.27
29075,4.23
34299,3.82
15682,3.82
11890,4.42
43344,3.66
6562,4.2
29396,3.72
19193,3.82
16315,3.92
9531,4.17
29571,3.9
10420,3.45
39622,4.37
37737,4.16
5220,4.12
10757,3.86
2835,3.57
6690,3.52
16177,4.26
43841,3.97
5209,4.03
20019,3.81
5370,4.33
24828,4.0
44002,4.06
40127,4.03
20422,3.07
31222,3.33
1465,3.9
12650,3.84
24800,4.35
5776,3.67
11597,4.43
2968,3.95
29378,3.93
21365,3.84
18072,3.86
9622,3.73
41344,4.47
11431,3.78
25373,3.95
28819,4.48
28026,3.74
30836,3.97
7983,3.94
9141,4.11
25440,4.3
39994,3.23
32929,4.2
30712,4.08
6197,4.27
17181,4.18
17204,3.83
40911,3.63
44185,3.88
29593,4.33
2560,3.5
8,4.35
42891,3.99
25395,4.56
35806,3.96
37683,4.05
10808,4.17
24196,4.16
32484,4.57
9245,4.15
12193,4.19
27222,3.69
22913,4.04
14214,4.05
42706,4.03
28729,3.92
39508,3.76
45017,3.97
26829,4.0
21550,3.84
3604,3.88
41518,4.23
11468,3.67
162,3.88
21294,4.21
29906,4.5
27779,3.29
24904,4.2
4812,4.07
24305,4.05
24779,4.16
8581,4.23
15460,4.02
11432,3.93
42915,3.12
23942,4.45
11980,4.04
9619,3.95
35427,4.16
37815,3.99
4031,3.83
13337,3.68
22898,3.76
42447,4.04
7055,3.87
12016,4.22
6680,4.13
31833,3.9
12937,4.34
32258,4.27
26048,3.95
38670,4.24
23757,4.53
5210,3.25
50,4.2
14790,3.8
5787,4.19
21536,3.57
15582,3.79
24378,4.48
16503,4.17
2153,4.24
41834,4.08
29622,3.84
3635,4.08
35348,4.25
2718,4.41
29022,3.7
25279,3.87
22198,3.93
44759,3.94
28963,3.75
43545,3.92
44617,3.55
29966,4.12
30097,3.96
39638,4.06
385,3.87
16991,3.9
38313,4.03
31619,4.09
13598,4.03
13063,3.88
11635,3.97
13929,4.1
32964,4.17
29205,3.91
3478,3.86
37340,4.19
3985,4.32
15044,4.06
23930,3.97
42056,4.03
41962,3.9
423,3.94
40226,4.09
15154,3.83
9875,3.6
19802,4.33
38339,4.15
9330,3.9
14473,4.24
8499,4.22
32609,4.0
25244,3.79
11766,4.1
5659,4.13
14888,5.0
5417,4.07
32592,4.42
5261,4.06
2045,4.17
38513,4.63
14075,4.33
32349,3.34
26417,3.82
14179,3.69
43461,4.15
32289,3.64
39633,3.66
5362,4.09
45506,4.0
33474,3.84
34881,3.97
1744,4.5
36064,3.85
27266,3.9
16388,3.91
44684,3.99
36085,3.62
426,4.23
3051,3.98
5413,4.35
31098,3.88
15124,3.53
39692,3.89
2494,3.88
8601,3.33
32424,3.83
28194,4.11
7838,4.42
2923,3.76
13018,3.5
9350,4.23
17707,4.09
22584,3.81
12090,3.81
35805,4.06
24704,4.24
17548,4.08
12365,3.98
34534,4.16
40277,3.88
45092,3.91
11563,3.92
19411,4.0
14946,3.62
7341,3.19
28701,3.93
9298,3.72
21266,4.11
32516,3.96
17550,3.82
14591,3.32
10756,4.12
8205,3.83
9253,4.0
12511,4.24
28207,3.97
7869,4.11
18035,3.58
24660,3.84
45030,3.91
16376,4.17
26426,4.09
35792,3.91
337,3.51
30368,4.15
16702,3.79
17230,4.08
7119,3.69
24858,3.7
33481,4.03
35888,3.43
38911,3.56
766,3.8
36005,3.82
497,3.76
36076,4.07
28873,4.1
20660,4.06
30626,4.04
43384,4.08
20552,3.8
38264,3.43
9030,3.89
13276,2.61
9464,4.41
15872,4.21
42573,4.24
10433,3.97
34570,4.02
1800,3.37
40016,4.48
6619,3.38
31351,3.47
22743,3.58
29152,3.69
9484,3.77
5015,3.9
8073,4.16
22409,4.14
41430,3.77
28395,4.18
38913,3.6
12880,4.45
3774,3.82
10750,4.08
26049,3.91
91,3.94
45291,3.8
30399,4.21
31466,3.91
38827,4.08
32893,3.67
37186,4.16
8750,4.83
5066,2.77
26289,4.11
37299,4.02
25923,4.22
18365,3.69
40636,4.43
32779,4.25
45486,4.31
29471,3.87
5129,4.26
29565,3.94
44380,3.54
35735,3.59
6290,3.91
12052,4.24
33559,4.23
34052,4.22
37434,3.15
11251,3.78
17122,3.94
16547,3.96
15692,4.13
1473,4.09
8865,3.33
28468,3.88
36522,3.98
28666,3.99
24763,3.89
22868,4.05
826,4.06
7661,3.97
15826,3.57
18843,3.37
12401,3.66
10988,4.18
15177,4.33
23588,4.59
8557,4.06
44039,3.81
31104,3.88
8162,4.28
10691,3.86
9517,4.14
44514,4.35
9456,3.95
9820,3.82
4055,4.03
9507,4.08
2971,4.12
26603,3.88
19298,3.68
38529,4.2
37594,3.82
25154,3.79
18822,4.02
6459,4.09
32581,3.76
16527,3.72
31722,3.9
17020,3.83
37603,2.82
26330,3.45
37023,3.25
42410,4.0
22192,3.99
28688,4.14
22242,3.75
30215,3.47
8766,3.9
17056,3.45
41684,3.45
13069,3.86
30352,4.07
40487,3.96
5008,4.31
31304,3.8
33297,3.84
23261,3.99
13494,5.0
19608,3.71
23848,3.48
26147,3.81
26592,4.36
31465,3.83
37350,4.1
30391,4.15
41492,3.92
39397,4.07
1449,4.44
22557,3.86
1123,3.8
2343,3.78
4332,4.13
25922,4.22
15773,3.17
20468,4.11
2626,4.22
15550,3.78
38990,3.95
38905,4.0
944,4.06
7805,3.63
31880,4.11
414,3.09
43905,4.16
26860,4.01
40343,3.59
19333,3.73
6543,3.93
31227,3.78
29625,4.07
29514,4.11
40156,3.96
32760,3.86
34284,4.04
17722,4.25
1849,4.03
10456,3.61
32782,3.96
9784,4.12
4947,4.41
23194,3.63
13659,3.96
13591,4.48
38075,4.21
15698,4.12
38510,3.57
17290,4.17
43620,3.82
9669,4.02
4986,3.44
35988,3.94
2499,3.88
22459,4.0
24930,3.92
2281,4.08
11557,4.12
35848,4.63
30318,3.7
13136,3.74
43166,4.62
20932,3.66
17366,3.82
26449,4.19
32298,4.01
28456,3.8
14719,4.37
446,3.63
